id,name,base_experience,weight,height,order,front_default,BMI
53,Persian,154,320.0,10.0,91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,3200.0
54,Psyduck,64,196.0,8.0,93,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png,1568.0
55,Golduck,175,766.0,17.0,94,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,13022.0
56,Mankey,61,280.0,5.0,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png,1400.0
57,Primeape,159,320.0,10.0,96,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,3200.0
58,Growlithe,70,190.0,7.0,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png,1330.0
59,Arcanine,194,1550.0,19.0,98,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,29450.0
60,Poliwag,60,124.0,6.0,99,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png,744.0
61,Poliwhirl,135,200.0,10.0,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png,2000.0
62,Poliwrath,255,540.0,13.0,101,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png,7020.0
63,Abra,62,195.0,9.0,103,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png,1755.0
64,Kadabra,140,565.0,13.0,104,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png,7345.0
65,Alakazam,250,480.0,15.0,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png,7200.0
66,Machop,61,195.0,8.0,107,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png,1560.0
67,Machoke,142,705.0,15.0,108,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png,10575.0
68,Machamp,253,1300.0,16.0,109,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png,20800.0
69,Bellsprout,60,40.0,7.0,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png,280.0
70,Weepinbell,137,64.0,10.0,111,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png,640.0
71,Victreebel,221,155.0,17.0,112,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png,2635.0
72,Tentacool,67,455.0,9.0,113,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png,4095.0
73,Tentacruel,180,550.0,16.0,114,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png,8800.0
74,Geodude,60,200.0,4.0,115,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png,800.0
75,Graveler,137,1050.0,10.0,117,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png,10500.0
76,Golem,223,3000.0,14.0,119,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,42000.0
77,Ponyta,82,300.0,10.0,121,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png,3000.0
78,Rapidash,175,950.0,17.0,123,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png,16150.0
79,Slowpoke,63,360.0,12.0,125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png,4320.0
80,Slowbro,172,785.0,16.0,127,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png,12560.0
81,Magnemite,65,60.0,3.0,132,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png,180.0
82,Magneton,163,600.0,10.0,133,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png,6000.0
